top - 01:40:12 up 2 min,  3 users,  load average: 0.33, 0.14, 0.05
Tasks: 195 total,   2 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s): 33.3 us, 33.3 sy,  0.0 ni, 33.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   2808.6 free,    685.1 used,    624.0 buff/cache     
MiB Swap:    512.0 total,    512.0 free,      0.0 used.   3365.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    557 nobody    20   0    6032    624    624 S   0.0   0.0   0:00.00 thd
    562 root      20   0  396464   3568   1520 S   0.0   0.1   0:00.08 udisksd
    580 avahi     20   0    7424   1072    560 S   0.0   0.0   0:00.00 avahi-d+
    657 root      20   0  263888   5120   1536 D   0.0   0.1   0:00.35 Network+
    659 root      20   0   17760   2032   1008 S   0.0   0.0   0:00.03 wpa_sup+
    698 root      20   0   27520   9504    800 S   0.0   0.2   0:00.09 python3
    701 root      20   0 1861232  10400   1184 S   0.0   0.3   0:00.30 contain+
    713 root      20   0   16816   2240    704 S   0.0   0.1   0:00.01 sshd
    786 root      20   0 2123344  16944    576 S   0.0   0.4   0:00.34 dockerd
   1197 root      20   0   20064   2368   1344 S   0.0   0.1   0:00.01 sshd
   1200 fcurrie   20   0   20288   2624    576 S   0.0   0.1   0:00.10 systemd
   1201 fcurrie   20   0  105472   3088   1056 S   0.0   0.1   0:00.00 (sd-pam)
   1216 fcurrie   20   0  111568   2272    736 S   0.0   0.1   0:00.02 pipewire
   1217 fcurrie   20   0   87744   1648   1136 S   0.0   0.0   0:00.00 pipewire
   1219 fcurrie   20   0  102688   2816   1280 S   0.0   0.1   0:00.01 pipewir+
   1224 fcurrie   20   0   20496   2608   1008 S   0.0   0.1   0:00.37 sshd
   1225 fcurrie   20   0    8496   1168    656 S   0.0   0.0   0:00.01 dbus-da+
   1230 rtkit     21   1   23008   1136    624 S   0.0   0.0   0:00.02 rtkit-d+
   1237 fcurrie   20   0   12272   2688    640 S   0.0   0.1   0:00.04 bash
   1506 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1531 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1534 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1537 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   1540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1541 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1566 root      20   0    7984   2256   1232 S   0.0   0.1   0:00.00 login
   1571 root      20   0    5360   1264   1264 S   0.0   0.0   0:00.03 agetty
   1573 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1600 fcurrie   20   0   12256   3744   1184 S   0.0   0.1   0:00.04 bash
   2220 fcurrie   20   0    6944   1648   1648 S   0.0   0.0   0:00.00 bash
   2221 fcurrie   20   0  264352  13616    816 S   0.0   0.3   0:00.36 pio
   2265 fcurrie   20   0   50528  12656    368 S   0.0   0.3   0:00.26 python
   2277 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   2278 fcurrie   20   0  264528  14272   1472 S   0.0   0.3   0:00.33 pio
   2326 fcurrie   20   0   50688  12144    368 S   0.0   0.3   0:00.25 python
   2338 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   2339 fcurrie   20   0  264528  13664    864 S   0.0   0.3   0:00.33 pio
   2387 fcurrie   20   0   50688  12656    368 S   0.0   0.3   0:00.25 python
   2399 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   2400 fcurrie   20   0  264528  13040    752 S   0.0   0.3   0:00.34 pio
   2450 fcurrie   20   0   50688  12608    832 S   0.0   0.3   0:00.26 python
   2467 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2468 fcurrie   20   0  264528  13664    864 S   0.0   0.3   0:00.33 pio
   2516 fcurrie   20   0   50688  13184    896 S   0.0   0.3   0:00.29 python
   2544 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   2545 fcurrie   20   0  264528  13552    752 S   0.0   0.3   0:00.40 pio
   2634 fcurrie   20   0   50688  12656    368 S   0.0   0.3   0:00.25 python
   2646 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   2647 fcurrie   20   0  264528  15520   1184 S   0.0   0.4   0:00.33 pio
   2695 fcurrie   20   0   50688  16240    368 S   0.0   0.4   0:00.25 python
   2707 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2708 fcurrie   20   0  264528  16176   1328 S   0.0   0.4   0:00.35 pio
   2756 fcurrie   20   0   50688  18800    368 S   0.0   0.5   0:00.25 python
   2768 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2769 fcurrie   20   0  264528  17712    816 S   0.0   0.4   0:00.32 pio
   2817 fcurrie   20   0   50688  19824    368 S   0.0   0.5   0:00.24 python
   2829 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   2830 fcurrie   20   0  264528  18096    688 S   0.0   0.4   0:00.32 pio
   2878 fcurrie   20   0   50688  19808    864 S   0.0   0.5   0:00.26 python
   2890 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2891 fcurrie   20   0  264528  18736   1328 S   0.0   0.5   0:00.32 pio
   2939 fcurrie   20   0   50688  20320    864 S   0.0   0.5   0:00.25 python
   2951 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2952 fcurrie   20   0  264528  20800    832 S   0.0   0.5   0:00.32 pio
   3000 fcurrie   20   0   50688  23920    368 S   0.0   0.6   0:00.25 python
   3012 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3013 fcurrie   20   0  264528  21344   1376 S   0.0   0.5   0:00.32 pio
   3061 fcurrie   20   0   50688  24944    880 S   0.0   0.6   0:00.27 python
   3073 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3074 fcurrie   20   0  264528  24320    768 S   0.0   0.6   0:00.33 pio
   3122 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   3134 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   3135 fcurrie   20   0  264528  24928    352 S   0.0   0.6   0:00.31 pio
   3183 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   3195 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3196 fcurrie   20   0  264528  25424    848 S   0.0   0.6   0:00.32 pio
   3244 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   3256 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3257 fcurrie   20   0  264528  25344    768 S   0.0   0.6   0:00.32 pio
   3305 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   3317 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3318 fcurrie   20   0  264528  25024    448 S   0.0   0.6   0:00.31 pio
   3366 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   3378 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3379 fcurrie   20   0  264528  25392    816 S   0.0   0.6   0:00.32 pio
   3427 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.26 python
   3439 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3440 fcurrie   20   0  264528  25296    720 S   0.0   0.6   0:00.32 pio
   3488 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.26 python
   3500 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3501 fcurrie   20   0  264528  25456   1392 S   0.0   0.6   0:00.35 pio
   3563 fcurrie   20   0   50688  30576    880 S   0.0   0.7   0:00.28 python
   3652 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   3653 fcurrie   20   0  264528  25296   1232 S   0.0   0.6   0:00.32 pio
   3701 fcurrie   20   0   50688  29520    848 S   0.0   0.7   0:00.26 python
   3713 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   3714 fcurrie   20   0  264528  24912    848 S   0.0   0.6   0:00.32 pio
   3762 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.24 python
   3774 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3775 fcurrie   20   0  264528  25408    832 S   0.0   0.6   0:00.32 pio
   3823 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.26 python
   3835 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3836 fcurrie   20   0  264528  25504    928 S   0.0   0.6   0:00.32 pio
   3884 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.25 python
   3896 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3897 fcurrie   20   0  264528  25408    832 S   0.0   0.6   0:00.32 pio
   3945 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.24 python
   3957 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3958 fcurrie   20   0  264528  25472    896 S   0.0   0.6   0:00.33 pio
   4006 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   4018 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4019 fcurrie   20   0  264528  25920   1344 S   0.0   0.6   0:00.32 pio
   4067 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.27 python
   4079 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4080 fcurrie   20   0  264528  24928    352 S   0.0   0.6   0:00.32 pio
   4128 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   4140 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4141 fcurrie   20   0  264528  26112   1536 S   0.0   0.6   0:00.31 pio
   4189 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   4201 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4202 fcurrie   20   0  264528  26096   1520 S   0.0   0.6   0:00.31 pio
   4250 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.25 python
   4262 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4263 fcurrie   20   0  264528  24912    848 S   0.0   0.6   0:00.31 pio
   4311 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.25 python
   4323 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4324 fcurrie   20   0  264528  25568    992 S   0.0   0.6   0:00.32 pio
   4372 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   4384 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4385 fcurrie   20   0  264528  26000   1424 S   0.0   0.6   0:00.32 pio
   4433 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   4445 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4446 fcurrie   20   0  264528  24416    352 S   0.0   0.6   0:00.31 pio
   4494 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   4506 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4507 fcurrie   20   0  264528  25376    800 S   0.0   0.6   0:00.34 pio
   4557 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   4574 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   4575 fcurrie   20   0  264528  24336    272 S   0.0   0.6   0:00.34 pio
   4632 fcurrie   20   0   50688  30528    832 S   0.0   0.7   0:00.32 python
   4692 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4693 fcurrie   20   0  264528  24944    368 S   0.0   0.6   0:00.32 pio
   4741 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.25 python
   4753 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   4754 fcurrie   20   0  264528  25456    880 S   0.0   0.6   0:00.32 pio
   4802 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.24 python
   4814 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   4815 fcurrie   20   0  264528  25776   1200 S   0.0   0.6   0:00.32 pio
   4863 fcurrie   20   0   50688  30592    896 S   0.0   0.7   0:00.24 python
   4875 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4876 fcurrie   20   0  264528  25392    816 S   0.0   0.6   0:00.32 pio
   4924 fcurrie   20   0   50688  30048    352 S   0.0   0.7   0:00.25 python
   4936 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4937 fcurrie   20   0  264528  25536    960 S   0.0   0.6   0:00.30 pio
   4985 fcurrie   20   0   50688  29552    880 S   0.0   0.7   0:00.25 python
   4997 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4998 fcurrie   20   0  264528  25440    864 S   0.0   0.6   0:00.33 pio
   5046 fcurrie   20   0   50688  29552    368 S   0.0   0.7   0:00.26 python
   5058 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   5059 fcurrie   20   0  264528  24864    800 S   0.0   0.6   0:00.33 pio
   5107 fcurrie   20   0   50688  30512    816 S   0.0   0.7   0:00.28 python
   5119 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   5120 fcurrie   20   0  264528  25456    880 S   0.0   0.6   0:00.31 pio
   5168 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.26 python
   5180 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   5181 fcurrie   20   0  264528  25040   1488 S   0.0   0.6   0:00.31 pio
   5229 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.26 python
   5241 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5242 fcurrie   20   0  264528  26048   1472 S   0.0   0.6   0:00.31 pio
   5290 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.25 python
   5302 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5303 fcurrie   20   0  264528  25392   1328 S   0.0   0.6   0:00.32 pio
   5351 fcurrie   20   0   50688  30544    848 S   0.0   0.7   0:00.25 python
   5363 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5364 fcurrie   20   0  264528  24736    672 S   0.0   0.6   0:00.30 pio
   5412 fcurrie   20   0   50688  30544    848 S   0.0   0.7   0:00.26 python
   5424 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   5425 fcurrie   20   0  264528  25520    944 S   0.0   0.6   0:00.32 pio
   5473 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.26 python
   5485 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5486 fcurrie   20   0  264528  24832    768 S   0.0   0.6   0:00.31 pio
   5534 fcurrie   20   0   50688  31040    832 S   0.0   0.7   0:00.26 python
   5546 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5547 fcurrie   20   0  264528  24848    784 S   0.0   0.6   0:00.34 pio
   5682 fcurrie   20   0   50688  30576   1392 S   0.0   0.7   0:00.30 python
   5697 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   5698 fcurrie   20   0  264528  24432    880 S   0.0   0.6   0:00.31 pio
   5746 fcurrie   20   0   50688  31040    832 S   0.0   0.7   0:00.26 python
   5758 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   5759 fcurrie   20   0  264528  25440   1376 S   0.0   0.6   0:00.30 pio
   5807 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   5819 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   5820 fcurrie   20   0  264528  24960    896 S   0.0   0.6   0:00.30 pio
   5868 fcurrie   20   0   50688  30928   1232 S   0.0   0.7   0:00.29 python
   5880 fcurrie   20   0    2416   1104   1104 S   0.0   0.0   0:00.00 sh
   5881 fcurrie   20   0  264528  25584   1008 S   0.0   0.6   0:00.31 pio
   5929 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.26 python
   5946 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   5947 fcurrie   20   0  264528  25280   1216 S   0.0   0.6   0:00.36 pio
   5999 fcurrie   20   0   50688  30480    784 S   0.0   0.7   0:00.30 python
   6027 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   6028 fcurrie   20   0  264528  25472    896 S   0.0   0.6   0:00.36 pio
   6111 fcurrie   20   0   50688  30576    880 S   0.0   0.7   0:00.30 python
   6126 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   6127 fcurrie   20   0  264528  25328   1264 S   0.0   0.6   0:00.30 pio
   6178 fcurrie   20   0   50688  31584   1376 S   0.0   0.8   0:00.27 python
   6190 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   6191 fcurrie   20   0  264528  25840   1776 S   0.0   0.6   0:00.30 pio
   6239 fcurrie   20   0   50688  30592    896 S   0.0   0.7   0:00.28 python
   6251 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   6252 fcurrie   20   0  264528  25824   1248 S   0.0   0.6   0:00.32 pio
   6300 fcurrie   20   0   50688  30560    864 S   0.0   0.7   0:00.27 python
   6312 fcurrie   20   0    2416   1104   1104 S   0.0   0.0   0:00.00 sh
   6313 fcurrie   20   0  264528  25024    960 S   0.0   0.6   0:00.34 pio
   6361 fcurrie   20   0   50688  31072   1376 S   0.0   0.7   0:00.28 python
   6373 fcurrie   20   0    2416   1120   1120 S   0.0   0.0   0:00.00 sh
   6374 fcurrie   20   0  264528  25184   1120 S   0.0   0.6   0:00.35 pio
   6422 fcurrie   20   0   50688  30416   1232 S   0.0   0.7   0:00.30 python
   6434 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   6435 fcurrie   20   0  264528  24864    800 S   0.0   0.6   0:00.35 pio
   6483 fcurrie   20   0   50688  30992   1296 S   0.0   0.7   0:00.30 python
   6495 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   6496 fcurrie   20   0  264528  25504   1440 S   0.0   0.6   0:00.51 pio
   6631 fcurrie   20   0   50688  30576   1392 S   0.0   0.7   0:00.37 python
   6646 fcurrie   20   0    2416   1024   1024 S   0.0   0.0   0:00.00 sh
   6647 fcurrie   20   0  264528  24720   1168 S   0.0   0.6   0:00.47 pio
   6697 fcurrie   20   0   50688  30496    800 S   0.0   0.7   0:00.34 python
   6709 fcurrie   20   0    2416   1104   1104 S   0.0   0.0   0:00.00 sh
   6710 fcurrie   20   0  264528  25120   1056 S   0.0   0.6   0:00.46 pio
   6742 lightdm   20   0  171168   4096    512 S   0.0   0.1   0:00.00 (sd-pam)
   6780 fcurrie   20   0   50688  30160    976 S   0.0   0.7   0:00.45 python
   6781 lightdm    9 -11  111008   5200    592 S   0.0   0.1   0:00.04 pipewire
   6833 fcurrie   20   0    2416    576    576 S   0.0   0.0   0:00.00 sh
   6834 fcurrie   20   0  264528  25840   1264 S   0.0   0.6   0:00.49 pio
   6884 fcurrie   20   0   50688  29952    768 S   0.0   0.7   0:00.31 python
   6896 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
